transfer_id,from_hub_id,from_hub_name,to_hub_id,to_hub_name,vaccine_name,batch_id,quantity_transferred,transfer_date,expected_delivery_date,actual_delivery_date,status,transport_mode,distance_km
28d4bf30,HUB_030,Habiganj Division_Hub 30,HUB_019,Jessore District_Center 19,Moderna,BATCH_PFI_3222,4794,2024-08-08,2024-08-11,2024-08-10,Delivered,Air,24.18
883317e5,HUB_016,Khulna Division_Hub 16,HUB_007,Jessore Community_Clinic 7,Sinopharm,BATCH_MOD_7035,4302,2024-09-01,2024-09-02,2024-09-02,Delivered,Air,204.5
03938a26,HUB_008,Thakurgaon Division_Hub 8,HUB_021,Thakurgaon Community_Clinic 21,Moderna,BATCH_MOD_3679,2618,2024-10-02,2024-10-05,2024-10-05,Delivered,Air,417.13
fc2fa7c2,HUB_008,Thakurgaon Division_Hub 8,HUB_018,Thakurgaon Community_Clinic 18,Sinopharm,BATCH_SIN_4387,2704,2024-08-21,2024-08-24,2024-08-23,Delivered,Air,210.66
dc3038ba,HUB_008,Thakurgaon Division_Hub 8,HUB_018,Thakurgaon Community_Clinic 18,Moderna,BATCH_MOD_5511,3971,2024-08-23,2024-08-26,2024-08-29,Delayed,Cold_Chain_Truck,427.28
870d7ad4,HUB_023,Noakhali Division_Hub 23,HUB_012,Comilla District_Center 12,Covishield,BATCH_MOD_5631,2945,2024-10-06,2024-10-09,2024-10-08,Delivered,Air,62.97
98fb19c3,HUB_008,Thakurgaon Division_Hub 8,HUB_012,Comilla District_Center 12,Moderna,BATCH_SIN_3456,4737,2024-09-11,2024-09-13,2024-09-14,Delivered,Cold_Chain_Truck,450.85
cb0baa9e,HUB_030,Habiganj Division_Hub 30,HUB_006,Sunamganj Upazila_Health_Complex 6,Moderna,BATCH_MOD_7857,3814,2024-08-18,2024-08-21,2024-08-21,Delivered,Cold_Chain_Truck,371.0
08ba2868,HUB_025,Tangail Division_Hub 25,HUB_028,Dhaka Community_Clinic 28,Pfizer,BATCH_MOD_9311,2959,2024-08-25,2024-08-27,2024-08-26,Delivered,Cold_Chain_Truck,421.91
7501d6c5,HUB_025,Tangail Division_Hub 25,HUB_013,Dhaka Upazila_Health_Complex 13,Sinopharm,BATCH_MOD_2463,2320,2024-08-17,2024-08-20,2024-08-21,Delivered,Cold_Chain_Truck,119.43
f28bdf2c,HUB_030,Habiganj Division_Hub 30,HUB_006,Sunamganj Upazila_Health_Complex 6,Covishield,BATCH_PFI_1879,1083,2024-09-17,2024-09-19,2024-09-19,Delivered,Cold_Chain_Truck,445.82
f80e0b1b,HUB_025,Tangail Division_Hub 25,HUB_004,Comilla Upazila_Health_Complex 4,Sinopharm,BATCH_SIN_4281,3307,2024-09-18,2024-09-21,2024-09-20,Delivered,Cold_Chain_Truck,493.72
04cbe219,HUB_023,Noakhali Division_Hub 23,HUB_004,Comilla Upazila_Health_Complex 4,Moderna,BATCH_COV_1077,4203,2024-08-11,2024-08-13,2024-08-12,Delivered,Cold_Chain_Truck,112.6
4f293b8d,HUB_030,Habiganj Division_Hub 30,HUB_003,Sylhet District_Center 3,Pfizer,BATCH_PFI_8029,4410,2024-10-02,2024-10-03,2024-10-03,Delivered,Cold_Chain_Truck,12.29
92c6fec8,HUB_025,Tangail Division_Hub 25,HUB_007,Jessore Community_Clinic 7,Sinopharm,BATCH_COV_1067,2538,2024-08-02,2024-08-04,2024-08-05,Delivered,Cold_Chain_Truck,349.83
57c2c4bd,HUB_022,Narayanganj Division_Hub 22,HUB_013,Dhaka Upazila_Health_Complex 13,Covishield,BATCH_MOD_5764,4234,2024-10-04,2024-10-07,2024-10-06,Delivered,Air,264.94
5178946f,HUB_025,Tangail Division_Hub 25,HUB_028,Dhaka Community_Clinic 28,Pfizer,BATCH_MOD_4087,1850,2024-08-18,2024-08-20,,In_Transit,Cold_Chain_Truck,19.37
60dcedcd,HUB_016,Khulna Division_Hub 16,HUB_007,Jessore Community_Clinic 7,Covishield,BATCH_PFI_5190,4880,2024-10-15,2024-10-18,2024-10-18,Delivered,Air,33.81
b6ba3b3e,HUB_008,Thakurgaon Division_Hub 8,HUB_018,Thakurgaon Community_Clinic 18,Pfizer,BATCH_COV_9966,2570,2024-08-07,2024-08-10,2024-08-10,Delivered,Cold_Chain_Truck,353.92
24d4ceba,HUB_016,Khulna Division_Hub 16,HUB_007,Jessore Community_Clinic 7,Moderna,BATCH_SIN_7862,1359,2024-09-08,2024-09-10,2024-09-11,Delivered,Air,362.2
5dd05fee,HUB_008,Thakurgaon Division_Hub 8,HUB_018,Thakurgaon Community_Clinic 18,Sinopharm,BATCH_MOD_7713,2919,2024-10-03,2024-10-04,2024-10-04,Delivered,Cold_Chain_Truck,29.31
